pelicula,total_alquileres,total_ingresos
EMPIRE MALKOVICH,21,30.79
DARES PLUTO,9,29.91
WISDOM WORKER,9,29.91
OLEANDER CLUE,10,29.90
SIDE ARK,12,29.88
CLEOPATRA DEVIL,18,29.83
LOUISIANA HARRY,17,29.83
ROOM ROMAN,20,29.80
ROMAN PUNK,24,29.76
COWBOY DOOM,7,28.93
LUKE MUMMY,7,28.93
PIZZA JUMANJI,7,28.93
CHITTY LOCK,8,28.92
PAPI NECKLACE,8,28.92
WON DARES,9,28.91
JEOPARDY ENCINO,10,28.90
FINDING ANACONDA,12,28.88
SAVANNAH TOWN,12,28.88
CHRISTMAS MOONSHINE,21,28.79
GREASE YOUTH,21,28.79
INFORMER DOUBLE,5,27.95
LEATHERNECKS DWARFS,7,27.93
SQUAD FISH,7,27.93
DIARY PANIC,9,27.91
DRAGON SQUAD,11,27.89
MINORITY KISS,12,27.89
CANYON STOCK,19,27.81
ENCINO ELF,19,27.81
BORROWERS BEDAZZLED,22,27.78
PRIVATE DROP,5,26.95
PET HAUNTING,8,26.92
UNFAITHFUL KILL,8,26.92
CRAZY HOME,9,26.91
EVOLUTION ALTER,12,26.88
RESURRECTION SILVERADO,21,26.79
BUNCH MINDS,5,25.95
DESIRE ALIEN,8,25.92
NOTORIOUS REUNION,14,25.86
MOSQUITO ARMAGEDDON,15,25.85
HOLOCAUST HIGHBALL,17,25.83
UNFORGIVEN ZOOLANDER,18,25.82
MASKED BUBBLE,20,25.80
DECEIVER BETRAYED,21,25.79
TRAIN BUNCH,4,24.96
HUNTER ALTER,5,24.95
TRAFFIC HOBBIT,5,24.95
BED HIGHBALL,6,24.94
WORLD LEATHERNECKS,8,24.92
GATHERING CALENDAR,11,24.89
DRUMS DYNAMITE,13,24.87
EVERYONE CRAFT,13,24.87
STREAK RIDGEMONT,16,24.84
POLISH BROOKLYN,18,24.82
PATIENT SISTER,19,24.81
DRACULA CRYSTAL,21,24.79
WOLVES DESIRE,21,24.79
MANNEQUIN WORST,5,23.95
CASSIDY WYOMING,6,23.94
DUCK RACER,6,23.94
LESSON CLEOPATRA,7,23.93
CHAPLIN LICENSE,8,23.92
CLYDE THEORY,8,23.92
BIRDCAGE CASPER,9,23.91
REEF SALUTE,11,23.89
WRATH MILE,14,23.86
ODDS BOOGIE,15,23.85
HOMEWARD CIDER,16,23.84
EXTRAORDINARY CONQUERER,6,22.94
HAPPINESS UNITED,6,22.94
BANG KWAI,7,22.93
LICENSE WEEKEND,7,22.93
NEWSIES STORY,7,22.93
SHINING ROSES,8,22.92
ARABIA DOGMA,13,22.87
HUNGER ROOF,13,22.87
VIETNAM SMOOCHY,15,22.85
GANDHI KWAI,17,22.83
MUSIC BOONDOCK,19,22.81
KILLER INNOCENT,6,21.94
PHANTOM GLORY,6,21.94
WARLOCK WEREWOLF,6,21.94
MENAGERIE RUSHMORE,7,21.93
MULHOLLAND BEAST,7,21.93
CITIZEN SHREK,13,21.87
MONTEREY LABYRINTH,13,21.87
BULL SHAWSHANK,16,21.84
BRIDE INTRIGUE,19,21.81
JEDI BENEATH,19,21.81
IMPACT ALADDIN,9,20.91
SPOILERS HELLFIGHTERS,10,20.90
TENENBAUMS COMMAND,13,20.87
KANE EXORCIST,14,20.86
CRAFT OUTFIELD,16,20.84
MYSTIC TRUMAN,10,19.90
LANGUAGE COWBOY,11,19.89
SPIRITED CASUALTIES,11,19.89
LOVERBOY ATTACKS,12,19.88
SORORITY QUEEN,12,19.88
TOMATOES HELLFIGHTERS,14,19.86
RUSHMORE MERMAID,6,18.94
SIMON NORTH,6,18.94
HOLY TADPOLE,9,18.91
ENDING CROWDS,11,18.89
CROW GREASE,12,18.88
PRIDE ALAMO,16,18.84
SMOKING BARBARELLA,18,18.83
LADYBUGS ARMAGEDDON,6,17.94
MAGIC MALLRATS,7,17.93
GILBERT PELICAN,9,17.91
SUPERFLY TRIP,10,17.90
ANONYMOUS HUMAN,13,17.87
HOOK CHARIOTS,13,17.87
SIEGE MADRE,15,17.85
BRAVEHEART HUMAN,5,16.95
CONSPIRACY SPIRIT,5,16.95
FULL FLATLINERS,5,16.95
YOUTH KICK,6,16.94
BENEATH RUSH,10,16.90
FROGMEN BREAKING,10,16.90
BEETHOVEN EXORCIST,11,16.89
VALENTINE VANISHING,12,16.88
BEDAZZLED MARRIED,13,16.87
SILENCE KANE,16,16.84
HARDLY ROBBERS,4,15.96
MIXED DOORS,4,15.96
MUSSOLINI SPOILERS,5,15.95
WILD APOLLO,6,15.94
HAWK CHILL,7,15.93
VISION TORQUE,7,15.93
JUNGLE CLOSER,9,15.91
LAWRENCE LOVE,13,15.87
SASSY PACKER,13,15.87
GREEDY ROOTS,14,15.86
SPIRIT FLINTSTONES,15,15.85
GLORY TRACY,5,14.95
SLING LUKE,6,14.94
VANISHED GARDEN,7,14.94
RUNNER MADIGAN,8,14.92
ZHIVAGO CORE,9,14.91
SMOOCHY CONTROL,12,14.88
DUMBO LUST,6,13.94
WATERSHIP FRONTIER,6,13.94
LEGEND JEDI,9,13.91
NOTTING SPEAKEASY,10,13.90
HOLLYWOOD ANONYMOUS,13,13.87
TREATMENT JEKYLL,7,12.93
RUNAWAY TENENBAUMS,8,12.92
SOUP WISDOM,8,12.92
SUNSET RACER,8,12.92
VICTORY ACADEMY,9,12.91
TOWERS HURRICANE,11,12.89
MAUDE MOD,8,11.92
GHOSTBUSTERS ELF,9,11.91
MONTEZUMA COMMAND,9,11.91
CLOCKWORK PARADISE,10,11.90
JAWBREAKER BROOKLYN,10,11.90
CONNECTION MICROCOSMOS,7,10.93
BALLROOM MOCKINGBIRD,8,10.92
COMANCHEROS ENEMY,6,9.94
HAROLD FRENCH,8,9.92
LIGHTS DEER,8,9.92
STALLION SUNDANCE,7,8.93
JAPANESE RUN,6,7.94
CRUELTY UNFORGIVEN,7,7.93
REBEL AIRPORT,8,7.92
DUFFEL APOCALYPSE,7,6.93
YOUNG LANGUAGE,7,6.93
FREEDOM CLEOPATRA,5,5.95
OKLAHOMA JUMANJI,6,5.94
TEXAS WATCH,6,5.94
